customer_id,name,age,gender,email,phone,signup_date,last_purchase,total_spent,purchase_count,city,subscription_status
973,Customer_973,46,Female,user973@email.com,+1-555-934-1289,2022-08-30,2023-08-31,1232.91,2,Houston,Active
974,Customer_974,30,Male,user974@email.com,+1-555-532-7614,2022-08-31,2023-09-01,144.62,5,New York,Inactive
975,Customer_975,63,Female,user975@email.com,invalid,2022-09-01,2023-09-02,929.63,7,Chi,nan
976,Customer_976,52,Male,user976@email.com,+1-555-280-8415,2022-09-02,2023-09-03,330.84,8,Chi,Active
977,Customer_977,78,M,user977@email.com,+1-555-727-1278,2022-09-03,2023-09-04,360.87,0,Houston,Active
978,Customer_978,23,F,user978@email.com,+1-555-976-1580,2022-09-04,2023-09-05,184.42,5,Los Angeles,Inactive
979,Customer_979,35,Female,user979@email.com,+1-555-962-9445,2022-09-05,2023-09-06,425.54,4,New York,cancelled
980,Customer_980,68,Female,,+1-555-280-8997,2022-09-06,2023-09-07,196.68,6,Chicago,ACTIVE
981,Customer_981,22,nan,user981@email.com,+1-555-780-1824,2022-09-07,2023-09-08,20.03,4,Los Angeles,nan
982,Customer_982,64,male,user982@email.com,+1-555-608-4832,2022-09-08,2023-09-09,158.73,7,Houston,active
983,Customer_983,42,nan,user983@email.com,+1-555-799-6445,2022-09-09,2023-09-10,3.2,2,nan,Active
984,Customer_984,19,male,user984@email.com,+1-555-456-7534,2022-09-10,2023-09-11,1916.49,3,Phoenix,active
985,Customer_985,27,Male,user985@email.com,+1-555-714-4156,2022-09-11,2023-09-12,1686.99,3,Chi,ACTIVE
986,Customer_986,73,Male,user986@email.com,+1-555-416-5307,2022-09-12,2023-09-13,251.39,5,NYC,Active
987,Customer_987,47,Female,user987@email.com,+1-555-614-9575,2022-09-13,2023-09-14,651.66,6,Houston,Active
988,Customer_988,67,Male,user988@email.com,+1-555-790-9533,2022-09-14,2023-09-15,212.18,9,Chi,Active
989,Customer_989,76,Female,user989@email.com,+1-555-914-4109,2022-09-15,2023-09-16,555.99,6,Houston,active
990,Customer_990,62,Female,,invalid,2022-09-16,2023-09-17,818.48,7,Chi,cancelled
991,Customer_991,22,Female,user991@email.com,+1-555-610-4240,2022-09-17,2023-09-18,1466.44,2,Los Angeles,inactive
992,Customer_992,72,F,user992@email.com,+1-555-442-2849,2022-09-18,2023-09-19,255.59,2,New York,nan
993,Customer_993,73,F,user993@email.com,+1-555-405-3749,2022-09-19,2023-09-20,764.62,8,Chi,Active
994,Customer_994,50,Female,user994@email.com,+1-555-968-7680,2022-09-20,2023-09-21,154.57,8,Phoenix,nan
995,Customer_995,71,male,user995@email.com,+1-555-211-1205,2022-09-21,2023-09-22,2319.48,8,Chi,cancelled
996,Customer_996,18,Female,user996@email.com,+1-555-284-5591,2022-09-22,2023-09-23,13.05,7,Chi,Inactive
997,Customer_997,35,female,user997@email.com,+1-555-478-8214,2022-09-23,2023-09-24,462.58,6,New York,nan
998,Customer_998,49,Male,user998@email.com,+1-555-985-4811,2022-09-24,2023-09-25,538.68,2,Houston,Active
999,Customer_999,64,nan,user999@email.com,+1-555-650-6141,2022-09-25,2023-09-26,582.45,7,Chicago,cancelled
1000,Customer_1000,66,M,,+1-555-312-9501,2022-09-26,2023-09-27,64.14,6,Phoenix,cancelled
1,Customer_1,56,Female,user1@email.com,+1-555-150-1140,2020-01-01,2021-01-01,446.58,5,Phoenix,ACTIVE
2,Customer_2,69,F,user2@email.com,+1-555-569-5882,2020-01-02,2021-01-02,540.9,3,Chi,Active
3,Customer_3,46,Female,user3@email.com,+1-555-901-7012,2020-01-03,2021-01-03,40.85,4,Houston,active
4,Customer_4,32,male,user4@email.com,+1-555-472-4610,2020-01-04,2021-01-04,393.18,2,New York,ACTIVE
5,Customer_5,60,Female,user5@email.com,+1-555-768-7894,2020-01-05,2021-01-05,617.77,2,Phoenix,Active
6,Customer_6,25,Male,user6@email.com,+1-555-255-8311,2020-01-06,2021-01-06,91.55,7,Los Angeles,cancelled
7,Customer_7,78,Male,user7@email.com,+1-555-205-6539,2020-01-07,2021-01-07,758.5,3,New York,inactive
8,Customer_8,38,Male,user8@email.com,+1-555-769-7787,2020-01-08,2021-01-08,438.26,1,LA,nan
9,Customer_9,56,Male,user9@email.com,+1-555-189-5445,2020-01-09,2021-01-09,1520.59,3,Houston,Inactive
10,Customer_10,75,Male,,+1-555-558-2286,2020-01-10,2021-01-10,21.67,7,Chi,Active
11,Customer_11,36,M,user11@email.com,+1-555-450-8052,2020-01-11,2021-01-11,154.16,5,LA,active
12,Customer_12,40,Female,user12@email.com,+1-555-258-4654,2020-01-12,2021-01-12,460.09,5,NYC,Active
13,Customer_13,28,F,user13@email.com,+1-555-411-9105,2020-01-13,2021-01-13,175.89,4,New York,nan
14,Customer_14,28,nan,user14@email.com,+1-555-544-7441,2020-01-14,2021-01-14,626.62,5,Chicago,Active
15,Customer_15,41,Female,user15@email.com,invalid,2020-01-15,2021-01-15,711.49,5,New York,ACTIVE
16,Customer_16,70,F,user16@email.com,+1-555-135-6203,2020-01-16,2021-01-16,54.08,3,Chi,active
17,Customer_17,53,F,user17@email.com,+1-555-551-2798,2020-01-17,2021-01-17,360.62,3,New York,Inactive
18,Customer_18,57,Female,user18@email.com,+1-555-921-6291,2020-01-18,2021-01-18,355.54,6,Los Angeles,Active
19,Customer_19,41,Male,user19@email.com,+1-555-475-7284,2020-01-19,2021-01-19,230.45,6,Houston,inactive
20,Customer_20,20,Male,,+1-555-986-8285,2020-01-20,2021-01-20,1350.97,4,Los Angeles,active
21,Customer_21,39,Male,user21@email.com,+1-555-376-7869,2020-01-21,2021-01-21,878.7,9,Los Angeles,Active
22,Customer_22,70,Male,user22@email.com,+1-555-319-4097,2020-01-22,2021-01-22,597.36,6,Phoenix,nan
23,Customer_23,19,Male,user23@email.com,+1-555-620-1009,2020-01-23,2021-01-23,626.45,5,New York,Inactive
24,Customer_24,41,female,user24@email.com,+1-555-477-6752,2020-01-24,2021-01-24,309.68,5,New York,Inactive
25,Customer_25,61,F,user25@email.com,+1-555-736-7295,2020-01-25,2021-01-25,1269.12,4,Chicago,active
26,Customer_26,47,Male,user26@email.com,+1-555-819-2072,2020-01-26,2021-01-26,593.06,10,NYC,Active
27,Customer_27,55,Male,user27@email.com,+1-555-253-2316,2020-01-27,2021-01-27,652.78,6,Phoenix,nan
28,Customer_28,19,Male,user28@email.com,+1-555-679-7807,2020-01-28,2021-01-28,989.13,2,Chicago,Inactive
29,Customer_29,77,Female,user29@email.com,+1-555-630-4683,2020-01-29,2021-01-29,160.15,4,Phoenix,Active
30,Customer_30,38,Female,,invalid,2020-01-30,2021-01-30,822.72,3,Chicago,Inactive
31,Customer_31,50,male,user31@email.com,+1-555-159-4273,2020-01-31,2021-01-31,108.61,2,Chi,inactive
32,Customer_32,29,Female,user32@email.com,+1-555-956-1145,2020-02-01,2021-02-01,211.82,5,New York,active
33,Customer_33,75,male,user33@email.com,+1-555-775-4040,2020-02-02,2021-02-02,204.44,6,NYC,inactive
34,Customer_34,39,nan,user34@email.com,+1-555-538-1482,2020-02-03,2021-02-03,1920.44,5,Chi,Active
35,Customer_35,78,Male,user35@email.com,+1-555-207-2249,2020-02-04,2021-02-04,970.84,10,LA,Active
36,Customer_36,61,F,user36@email.com,+1-555-772-1630,2020-02-05,2021-02-05,603.94,5,New York,cancelled
37,Customer_37,42,Female,user37@email.com,+1-555-760-9853,2020-02-06,2021-02-06,649.25,5,Los Angeles,Active
38,Customer_38,66,Female,user38@email.com,+1-555-531-3852,2020-02-07,2021-02-07,412.85,4,NYC,cancelled
39,Customer_39,44,Female,user39@email.com,+1-555-754-1987,2020-02-08,2021-02-08,1469.59,4,New York,Active
40,Customer_40,76,F,,+1-555-554-8327,2020-02-09,2021-02-09,342.85,3,LA,cancelled
41,Customer_41,59,M,user41@email.com,+1-555-622-9841,2020-02-10,2021-02-10,239.44,6,NYC,Inactive
42,Customer_42,45,male,user42@email.com,+1-555-689-2100,2020-02-11,2021-02-11,88.99,4,NYC,inactive
43,Customer_43,77,nan,user43@email.com,+1-555-608-9632,2020-02-12,2021-02-12,771.37,2,New York,Active
44,Customer_44,33,M,user44@email.com,+1-555-353-6016,2020-02-13,2021-02-13,662.96,9,NYC,Active
45,Customer_45,32,nan,user45@email.com,invalid,2020-02-14,2021-02-14,242.54,5,NYC,Active
46,Customer_46,79,M,user46@email.com,+1-555-869-2343,2020-02-15,2021-02-15,12.76,9,LA,Active
47,Customer_47,79,M,user47@email.com,+1-555-902-5358,2020-02-16,2021-02-16,913.17,5,New York,Inactive
48,Customer_48,64,Female,user48@email.com,+1-555-696-7780,2020-02-17,2021-02-17,5.74,5,New York,active
49,Customer_49,79,Male,user49@email.com,+1-555-266-7602,2020-02-18,2021-02-18,608.19,1,Chicago,active
50,Customer_50,68,F,,+1-555-379-3349,2020-02-19,2021-02-19,1757.58,5,New York,ACTIVE
